Nome,Telefone,Data de Ida ao Estabelecimento
Mariah Clark,499.737.0306,2024-04-12
Mariah Clark,499.737.0306,2024-07-30
Mariah Clark,499.737.0306,2024-04-07
Shelby Wood,932-216-2272,2024-08-05
Shelby Wood,932-216-2272,2024-07-30
Shelby Wood,932-216-2272,2024-03-07
Shelby Wood,932-216-2272,2024-08-31
Shelby Wood,932-216-2272,2024-12-02
Shelby Wood,932-216-2272,2024-04-04
Shelby Wood,932-216-2272,2024-06-13
Shelby Wood,932-216-2272,2024-12-14
Shelby Wood,932-216-2272,2024-09-23
Shelby Wood,932-216-2272,2024-12-08
Steven Rodriguez,001-351-552-7787,2024-07-07
Steven Rodriguez,001-351-552-7787,2024-08-17
Steven Rodriguez,001-351-552-7787,2024-03-26
Steven Rodriguez,001-351-552-7787,2024-03-01
Steven Rodriguez,001-351-552-7787,2024-10-11
Steven Rodriguez,001-351-552-7787,2024-06-30
Steven Rodriguez,001-351-552-7787,2024-06-13
Steven Rodriguez,001-351-552-7787,2024-03-25
Michael Allen,309-504-7102x2249,2024-01-30
Michael Allen,309-504-7102x2249,2024-07-21
Michael Allen,309-504-7102x2249,2024-09-11
Michael Allen,309-504-7102x2249,2024-02-17
Michael Allen,309-504-7102x2249,2024-03-17
Michael Allen,309-504-7102x2249,2024-09-03
Michael Allen,309-504-7102x2249,2024-02-09
Michael Allen,309-504-7102x2249,2024-05-14
Michael Allen,309-504-7102x2249,2024-08-07
Michael Allen,309-504-7102x2249,2024-01-15
Sara Russell,001-[phone]x9536,2024-09-09
Sara Russell,001-[phone]x9536,2024-08-10
Sara Russell,001-[phone]x9536,2024-01-13
Sara Russell,001-[phone]x9536,2024-12-20
Sara Russell,001-[phone]x9536,2024-06-22
Sara Russell,001-[phone]x9536,2024-08-08
Sara Russell,001-[phone]x9536,2024-11-04
Sara Russell,001-[phone]x9536,2024-09-06
Sara Russell,001-[phone]x9536,2024-12-28
Sara Russell,001-[phone]x9536,2024-07-01
Richard Wagner,[phone],2024-03-16
Richard Wagner,(584)342-9433,2024-01-29
Sandra Moon,(511)312-4150x69171,2024-07-08
Amy Gonzales,688.305.4154,2024-05-08
Amy Gonzales,688.305.4154,2024-12-30
Amy Gonzales,688.305.4154,2024-09-11
Amy Gonzales,688.305.4154,2024-11-16
Amy Gonzales,688.305.4154,2024-09-13
Amy Gonzales,[phone],2024-10-20
Mr. Louis Hardin,+1-[phone]x0686,2024-04-19
Robert Wilkerson,695-458-2074x14423,2024-05-20
Robert Wilkerson,695-458-2074x14423,2024-12-24
Robert Wilkerson,695-458-2074x14423,2024-12-31
Robert Wilkerson,695-458-2074x14423,2024-10-17
Robert Wilkerson,695-458-2074x14423,2024-03-05
Robert Wilkerson,695-458-2074x14423,2024-08-07
Robert Wilkerson,695-458-2074x14423,2024-05-02
Carrie Lee,570-450-9047x18209,2024-04-03
Carrie Lee,570-450-9047x18209,2024-02-19
Carrie Lee,570-450-9047x18209,2024-03-22
Manuel Pena,+1-[phone]x953,2024-07-29
Manuel Pena,+1-[phone]x953,2024-05-03
Manuel Pena,+1-[phone]x953,2024-04-30
Manuel Pena,+1-[phone]x953,2024-06-03
Manuel Pena,+1-[phone]x953,2024-07-24
Manuel Pena,+1-[phone]x953,2024-06-23
Manuel Pena,+1-[phone]x953,2024-08-28
Manuel Pena,+1-[phone]x953,2024-04-28
Manuel Pena,+1-[phone]x953,2024-09-05
Manuel Pena,+1-[phone]x953,2024-04-30
Ashley Logan,593.494.3052x5412,2024-10-06
Ashley Logan,593.494.3052x5412,2024-12-11
Ashley Logan,593.494.3052x5412,2024-04-05
Ashley Logan,593.494.3052x5412,2024-07-07
Ashley Logan,593.494.3052x5412,2024-11-21
Ashley Logan,593.494.3052x5412,2024-04-23
Ashley Logan,593.494.3052x5412,2024-09-14
Ashley Logan,593.494.3052x5412,2024-02-22
Andrew Rodriguez,4825617431,2024-04-01
Andrew Rodriguez,4825617431,2024-03-21
Andrew Rodriguez,4825617431,2024-11-09
Andrew Rodriguez,4825617431,2024-06-30
Andrew Rodriguez,4825617431,2024-12-13
Andrew Rodriguez,4825617431,2024-08-12
Andrew Rodriguez,4825617431,2024-08-09
Andrew Rodriguez,4825617431,2024-06-11
Andrew Rodriguez,[phone],2024-08-10
Courtney Elliott,001-[phone]x95158,2024-01-26
Courtney Elliott,001-[phone]x95158,2024-07-24
Courtney Elliott,001-[phone]x95158,2024-10-22
Jamie Hopkins,494-263-0851x4517,2024-02-06
Jamie Hopkins,494-263-0851x4517,2024-08-21
Jamie Hopkins,494-263-0851x4517,2024-03-25
Jamie Hopkins,494-263-0851x4517,2024-10-17
Jamie Hopkins,494-263-0851x4517,2024-02-14
Jamie Hopkins,494-263-0851x4517,2024-09-30
Heather Moses,562.206.1252,2024-09-05
Heather Moses,562.206.1252,2024-07-14
Heather Moses,562.206.1252,2024-06-18
Bill Deleon DDS,990-515-9517,2024-07-12
Bill Deleon DDS,990-515-9517,2024-01-26
Bill Deleon DDS,990-515-9517,2024-09-17
Bill Deleon DDS,990-515-9517,2024-04-15
Kyle Martinez,(369)525-9399x203,2024-08-17
Kyle Martinez,(369)525-9399x203,2024-11-03
Kyle Martinez,(369)525-9399x203,2024-03-17
Kyle Martinez,(369)525-9399x203,2024-09-26
James Vazquez,+1-[phone]x258,2024-03-29
Patricia Davis,[phone],2024-04-06
Patricia Davis,(903)251-6225,2024-05-17
Patricia Davis,(903)251-6225,2024-08-23
Patricia Davis,(903)251-6225,2024-08-24
Patricia Davis,(903)251-6225,2024-10-11
Patricia Davis,(903)251-6225,2024-03-09
Patricia Davis,(903)251-6225,2024-09-09
Patricia Davis,(903)251-6225,2024-08-27
Patricia Davis,(903)251-6225,2024-01-26
Bailey Cox,477.550.9269x3949,2024-10-17
Bailey Cox,477.550.9269x3949,2024-02-29
Bailey Cox,477.550.9269x3949,2024-12-07
Bailey Cox,477.550.9269x3949,2024-05-31
Bailey Cox,477.550.9269x3949,2024-02-04
Bailey Cox,477.550.9269x3949,2024-07-08
Alexis Johnson,208-821-6501,2024-08-27
Alexis Johnson,208-821-6501,2024-12-28
Alexis Johnson,208-821-6501,2024-05-09
Robert Medina,662-604-8603x3628,2024-12-03
Robert Medina,662-604-8603x3628,2024-06-08
Robert Medina,662-604-8603x3628,2024-03-15
Katherine Gomez,(231)772-6806,2024-05-20
Katherine Gomez,(231)772-6806,2024-08-20
Katherine Gomez,(231)772-6806,2024-11-14
Katherine Gomez,(231)772-6806,2024-05-31
Katherine Gomez,(231)772-6806,2024-12-16
Katherine Gomez,(231)772-6806,2024-10-16
Katherine Gomez,(231)772-6806,2024-03-04
Katherine Gomez,(231)772-6806,2024-07-11
Sean Woodard,(309)257-1598x2117,2024-02-10
Sean Woodard,(309)257-1598x2117,2024-12-14
Sean Woodard,(309)257-1598x2117,2024-01-01
Sean Woodard,(309)257-1598x2117,2024-08-20
Sean Woodard,(309)257-1598x2117,2024-06-16
Sean Woodard,(309)257-1598x2117,2024-08-03
Sean Woodard,(309)257-1598x2117,2024-10-04
Sean Woodard,(309)257-1598x2117,2024-11-02
Sean Woodard,(309)257-1598x2117,2024-04-20
Susan Mclaughlin,+1-300-624-3743,2024-11-17
Susan Mclaughlin,+1-300-624-3743,2024-11-01
Susan Mclaughlin,+1-300-624-3743,2024-07-14
Susan Mclaughlin,+1-300-624-3743,2024-06-17
Susan Mclaughlin,+1-300-624-3743,2024-03-12
Susan Mclaughlin,+1-300-624-3743,2024-07-21
Susan Mclaughlin,+1-300-624-3743,2024-12-22
Susan Mclaughlin,+1-300-624-3743,2024-05-15
Susan Mclaughlin,+1-300-624-3743,2024-02-18
Tyler Rogers,345-742-4496,2024-07-17
Tyler Rogers,345-742-4496,2024-12-26
Tyler Rogers,345-742-4496,2024-01-28
Tyler Rogers,345-742-4496,2024-11-12
Tyler Rogers,345-742-4496,2024-11-22
Tyler Rogers,345-742-4496,2024-04-06
Tyler Rogers,345-742-4496,2024-04-15
Tyler Rogers,[phone],2024-04-30
Mary Schneider,001-[phone]x501,2024-01-22
Mary Schneider,001-[phone]x501,2024-10-13
Mary Schneider,001-[phone]x501,2024-10-06
Mary Schneider,001-[phone]x501,2024-05-13
Mary Schneider,001-[phone]x501,2024-01-07
Mary Schneider,001-[phone]x501,2024-01-02
Mary Schneider,001-[phone]x501,2024-11-12
Jonathan Burns,271-533-9055x257,2024-11-28
Jonathan Burns,271-533-9055x257,2024-11-07
Jonathan Burns,271-533-9055x257,2024-01-05
Jonathan Burns,271-533-9055x257,2024-10-23
Jonathan Burns,271-533-9055x257,2024-12-17
Jonathan Burns,271-533-9055x257,2024-03-10
Jonathan Burns,271-533-9055x257,2024-02-21
Courtney Macdonald,001-[phone]x342,2024-08-18
Courtney Macdonald,001-[phone]x342,2024-05-07
Courtney Macdonald,001-[phone]x342,2024-08-26
Courtney Macdonald,001-[phone]x342,2024-01-24
Courtney Macdonald,001-[phone]x342,2024-08-28
Courtney Macdonald,001-[phone]x342,2024-04-26
Loretta Esparza,524-486-6532x4530,2024-07-14
Loretta Esparza,524-486-6532x4530,2024-09-30
Loretta Esparza,524-486-6532x4530,2024-10-26
Loretta Esparza,524-486-6532x4530,2024-03-23
Loretta Esparza,524-486-6532x4530,2024-06-18
Loretta Esparza,524-486-6532x4530,2024-06-06
Loretta Esparza,524-486-6532x4530,2024-11-25
Loretta Esparza,524-486-6532x4530,2024-11-20
Loretta Esparza,524-486-6532x4530,2024-07-14
Brandon Dixon,571.376.2735x780,2024-12-23
Brandon Dixon,571.376.2735x780,2024-01-30
Devin Williams,439.863.9017,2024-11-23
Devin Williams,439.863.9017,2024-07-31
Devin Williams,439.863.9017,2024-12-12
Devin Williams,439.863.9017,2024-10-10
Devin Williams,439.863.9017,2024-03-23
Sarah Rodriguez,(676)672-9878x42711,2024-04-12
Sarah Rodriguez,(676)672-9878x42711,2024-09-13
Sarah Rodriguez,(676)672-9878x42711,2024-06-27
Sarah Rodriguez,(676)672-9878x42711,2024-09-26
Sarah Rodriguez,(676)672-9878x42711,2024-08-17
Sarah Rodriguez,(676)672-9878x42711,2024-12-13
Sarah Rodriguez,(676)672-9878x42711,2024-07-26
Sarah Rodriguez,(676)672-9878x42711,2024-06-18
Sarah Rodriguez,(676)672-9878x42711,2024-02-21
Sarah Rodriguez,(676)672-9878x42711,2024-09-29
Breanna Oliver,359-374-7430x797,2024-08-18
Breanna Oliver,359-374-7430x797,2024-03-14
Breanna Oliver,359-374-7430x797,2024-09-08
Breanna Oliver,359-374-7430x797,2024-07-31
Breanna Oliver,359-374-7430x797,2024-10-19
Elizabeth Dickerson,(295)314-7464x38983,2024-02-12
Elizabeth Dickerson,(295)314-7464x38983,2024-06-17
Elizabeth Dickerson,(295)314-7464x38983,2024-05-15
Elizabeth Dickerson,(295)314-7464x38983,2024-07-02
Elizabeth Dickerson,(295)314-7464x38983,2024-04-10
Elizabeth Dickerson,(295)314-7464x38983,2024-01-16
Elizabeth Dickerson,(295)314-7464x38983,2024-06-17
Elizabeth Dickerson,(295)314-7464x38983,2024-01-26
Elizabeth Dickerson,(295)314-7464x38983,2024-07-04
Elizabeth Dickerson,(295)314-7464x38983,2024-08-27
Kimberly Gibson,297.899.4977,2024-06-11
Kimberly Gibson,297.899.4977,2024-08-04
Kimberly Gibson,297.899.4977,2024-09-26
Kimberly Gibson,297.899.4977,2024-01-16
Kimberly Gibson,297.899.4977,2024-11-09
Stacie Johnson,533.655.4446x8589,2024-12-11
Stacie Johnson,533.655.4446x8589,2024-12-09
Stacie Johnson,533.655.4446x8589,2024-01-19
Stacie Johnson,533.655.4446x8589,2024-09-12
Stacie Johnson,533.655.4446x8589,2024-02-17
Stacie Johnson,533.655.4446x8589,2024-12-20
Stacie Johnson,533.655.4446x8589,2024-07-26
Dana Hodge,763-464-8201,2024-03-14
Dana Hodge,763-464-8201,2024-05-16
Dana Hodge,763-464-8201,2024-06-24
Dana Hodge,763-464-8201,2024-01-18
Dana Hodge,763-464-8201,2024-11-20
Dana Hodge,763-464-8201,2024-11-01
Brian Ball,(502)891-8027x568,2024-03-06
Brian Ball,(502)891-8027x568,2024-10-24
Brian Ball,(502)891-8027x568,2024-08-08
Brian Ball,(502)891-8027x568,2024-03-08
Brian Ball,(502)891-8027x568,2024-03-28
Brian Ball,(502)891-8027x568,2024-11-05
Brian Ball,(502)891-8027x568,2024-12-29
Brian Ball,(502)891-8027x568,2024-06-29
Richard Green,730.597.0558x892,2024-03-29
Richard Green,730.597.0558x892,2024-04-23
Richard Green,730.597.0558x892,2024-10-05
Richard Green,730.597.0558x892,2024-10-31
Richard Green,730.597.0558x892,2024-09-08
Sharon Barker,+1-[phone]x701,2024-05-17
Sharon Barker,+1-[phone]x701,2024-09-01
Christopher Williams,2997563773,2024-07-15
Christopher Williams,2997563773,2024-04-01
Christopher Williams,2997563773,2024-11-23
Christopher Williams,2997563773,2024-03-29
Christopher Williams,2997563773,2024-10-09
Christopher Williams,2997563773,2024-11-28
Christopher Williams,2997563773,2024-12-31
Christopher Williams,2997563773,2024-02-13
Christopher Williams,2997563773,2024-02-02
Jeff Perez,4812704053,2024-07-12
Jeff Perez,4812704053,2024-05-27
Jeff Perez,4812704053,2024-08-30
Jeff Perez,4812704053,2024-03-01
Jeff Perez,4812704053,2024-05-02
Jeff Perez,4812704053,2024-09-27
Jeff Perez,4812704053,2024-04-13
Jeff Perez,4812704053,2024-08-29
Jeff Perez,4812704053,2024-10-21
Andrew Duffy,214.378.5973x0941,2024-10-29
Kyle Ward,+1-[phone]x48069,2024-04-25
Kyle Ward,+1-[phone]x48069,2024-08-10
Kyle Ward,+1-[phone]x48069,2024-04-14
Kyle Ward,+1-[phone]x48069,2024-02-15
Kyle Ward,+1-[phone]x48069,2024-07-14
Kyle Ward,+1-[phone]x48069,2024-10-02
Jessica Gibbs,[phone],2024-01-13
Jessica Gibbs,(942)408-4813,2024-01-03
Jessica Gibbs,(942)408-4813,2024-10-01
Jessica Gibbs,(942)408-4813,2024-07-23
Jessica Gibbs,(942)408-4813,2024-05-10
Aaron Brown,(908)805-4466x6012,2024-03-10
Aaron Brown,(908)805-4466x6012,2024-11-17
Aaron Brown,(908)805-4466x6012,2024-05-19
Aaron Brown,(908)805-4466x6012,2024-05-27
Aaron Brown,(908)805-4466x6012,2024-09-23
Aaron Brown,(908)805-4466x6012,2024-08-11
Aaron Brown,(908)805-4466x6012,2024-09-29
Pamela Hart,(621)814-9776,2024-04-20
Pamela Hart,(621)814-9776,2024-05-10
Pamela Hart,(621)814-9776,2024-11-06
Pamela Hart,(621)814-9776,2024-03-04
Pamela Hart,(621)814-9776,2024-05-03
Pamela Hart,(621)814-9776,2024-07-08
Pamela Hart,(621)814-9776,2024-12-24
Julie Cooke,816-414-9653x3950,2024-08-05
Julie Cooke,816-414-9653x3950,2024-02-23
Julie Cooke,816-414-9653x3950,2024-09-21
Julie Cooke,816-414-9653x3950,2024-11-27
Julie Cooke,816-414-9653x3950,2024-08-18
Jason Barrett,432-454-2690,2024-01-21
Jason Barrett,432-454-2690,2024-05-11
Jason Barrett,432-454-2690,2024-07-19
Jason Barrett,432-454-2690,2024-11-28
Jason Barrett,432-454-2690,2024-09-07
Jason Barrett,432-454-2690,2024-09-30
Jason Barrett,432-454-2690,2024-11-15
Jason Barrett,432-454-2690,2024-09-23
Jason Barrett,432-454-2690,2024-01-26
Jason Barrett,432-454-2690,2024-05-28
Lisa Holland,(455)513-4131x500,2024-06-12
Lisa Holland,(455)513-4131x500,2024-04-19
Lisa Holland,(455)513-4131x500,2024-01-22
Lisa Holland,(455)513-4131x500,2024-12-16
Selena Swanson,666.777.8089x975,2024-12-03
Selena Swanson,666.777.8089x975,2024-09-07
Selena Swanson,666.777.8089x975,2024-07-26
Selena Swanson,666.777.8089x975,2024-06-23
Selena Swanson,666.777.8089x975,2024-06-17
James Ross DVM,001-[phone]x561,2024-11-08
James Ross DVM,001-[phone]x561,2024-06-16
Lisa Randolph,+1-[phone]x788,2024-09-19
Lisa Randolph,+1-[phone]x788,2024-05-21
Lisa Randolph,+1-[phone]x788,2024-05-17
Lisa Randolph,+1-[phone]x788,2024-07-19
Lisa Randolph,+1-[phone]x788,2024-06-16
Lisa Randolph,+1-[phone]x788,2024-04-04
Lisa Randolph,+1-[phone]x788,2024-05-14
Lisa Randolph,+1-[phone]x788,2024-07-31
Janet Reid,001-[phone]x96414,2024-05-05
Janet Reid,001-[phone]x96414,2024-03-30
Janet Reid,001-[phone]x96414,2024-06-30
Janet Reid,001-[phone]x96414,2024-03-06
Janet Reid,001-[phone]x96414,2024-06-19
Janet Reid,001-[phone]x96414,2024-11-29
Janet Reid,001-[phone]x96414,2024-06-23
Janet Reid,001-[phone]x96414,2024-02-11
Joshua Patel,660.975.6545x1256,2024-10-04
Joshua Patel,660.975.6545x1256,2024-08-01
Joshua Patel,660.975.6545x1256,2024-02-20
Joshua Patel,660.975.6545x1256,2024-07-20
Joshua Patel,660.975.6545x1256,2024-12-29
Joshua Patel,660.975.6545x1256,2024-04-02
Joshua Patel,660.975.6545x1256,2024-03-28
Joshua Patel,660.975.6545x1256,2024-06-05
Joshua Patel,660.975.6545x1256,2024-01-30
Michael Lowe,9984116095,2024-04-17
Michael Lowe,9984116095,2024-05-19
Michael Lowe,9984116095,2024-10-31
Michael Lowe,9984116095,2024-03-05
Michael Lowe,9984116095,2024-12-15
Lisa Oliver,384-708-6329,2024-05-10
Lisa Oliver,384-708-6329,2024-02-02
Lisa Oliver,[phone],2024-12-03
Willie Nolan,+1-[phone]x578,2024-04-03
Willie Nolan,+1-[phone]x578,2024-07-01
Willie Nolan,+1-[phone]x578,2024-05-15
Willie Nolan,+1-[phone]x578,2024-05-14
Willie Nolan,+1-[phone]x578,2024-05-09
Willie Nolan,+1-[phone]x578,2024-08-20
Willie Nolan,+1-[phone]x578,2024-09-25
Katherine Blackwell,9279286916,2024-08-15
Katherine Blackwell,9279286916,2024-07-14
Katherine Blackwell,9279286916,2024-08-11
Katherine Blackwell,9279286916,2024-08-05
Katherine Blackwell,9279286916,2024-08-06
Katherine Blackwell,9279286916,2024-12-26
Peter Butler,214-204-8570,2024-06-02
Peter Butler,214-204-8570,2024-10-27
Peter Butler,214-204-8570,2024-12-15
Peter Butler,214-204-8570,2024-02-10
Peter Butler,214-204-8570,2024-04-19
Peter Butler,214-204-8570,2024-11-08
Peter Butler,214-204-8570,2024-12-30
Peter Butler,214-204-8570,2024-11-01
Peter Butler,214-204-8570,2024-05-04
Patricia Turner,(514)560-4577x1311,2024-08-16
Patricia Turner,(514)560-4577x1311,2024-07-26
Patricia Turner,(514)560-4577x1311,2024-08-16
Patricia Turner,(514)560-4577x1311,2024-09-13
Patricia Turner,(514)560-4577x1311,2024-08-26
Patricia Turner,(514)560-4577x1311,2024-06-11
Patricia Turner,(514)560-4577x1311,2024-04-09
